"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-07T21:22:39.294Z","IPv4-Addr","havoc,cobalt strike,nekrowire,c2,cloud,self-signed","TLP:CLEAR","47.245.126.218","2024-10-07T21:36:17.397Z","47.245.126.218","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.9
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCu55UEFPuIBJT3RNvRjeBcZbP90BZE7OPgqZQzBnNAutCU
NlLxJ7tvUymvt6CJ6kvxkK9oOlMrQc1RTRdda5vjM/zGE9omcbmE4W26EXBqKwQG5G8hyS/b+/50
GJRwaFuZIjAJrR6C6yLQwsf/UkMYr2qyNWaZ3kypX98B+p+f1vQptiDFRaRfir2ayaO8QB8NvV6U
syNqDrinWbbHN2bSDG0yvqMZst/QcyAD0e+l1Zy3IGTLD2j+0fz/KA+2qdRRq8bLq3HcnDHLL6eA
1tFXwCr89oBe4vJTxIkKkrDFobulgNVZ8IJt2Hi2i8gyecQsY66EnRjhriEY9uAuZJqo9ELopGWc
gFg7uVNqTXD5lCwYvHipkGo5xB3fsFyguqeRnGL9iWcqSJQDs+CrJVgBJX7v+GM5v+ajNVUZz6ZN
ac+GYA8siSpbwrdnwrVNHK6HwunLetqtCR3ozJuLsYiF1vzZtzjMy7QN5prv8rExwmfuA51Vwpsc
4FFktLVBrcM=
Fingerprint: 50:83:a5:fd:32:8c:0a:36:83:29:77:75:71:b6:3f:d3

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Mon, 07 Oct 2024 17:16:43 GMT
Server: Apache/2.4.41 (Ubuntu)
Last-Modified: Tue, 31 Oct 2023 03:57:50 GMT
ETag: ""2aa6-608fb288b3f00""
Accept-Ranges: bytes
Content-Length: 10918
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**443:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Server: nginx
X-Havoc: true
Date: Sun, 06 Oct 2024 19:33:06 GMT
Content-Length: 146
```
HEARTBLEED: 2024/10/06 19:33:25 47.245.126.218:443 - SAFE

------------------","50"
"2024-10-07T21:22:42.086Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.254.229.56","2024-10-07T21:38:48.445Z","47.254.229.56","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 404 Not Found
date: Fri, 20 Sep 2024 23:54:43 GMT
server: istio-envoy
content-length: 0
```
------------------","50"
"2024-10-07T21:22:48.813Z","IPv4-Addr","havoc,cobalt strike,nekrowire","TLP:CLEAR","159.253.120.25","2024-10-07T21:39:00.002Z","159.253.120.25","**ISP:** ALEXHOST SRL

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBDHr21oAAd3cvvZ9wLLlgmu1
vH2VEn5sbv69e5oE8H+4JDxGfyZefeVJP/i1m1L+8ZBZ2bXlL64MIEELyRcOeX0=
Fingerprint: 4e:ed:15:30:f4:9b:8c:5a:c0:54:04:08:49:ee:c6:25

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://159.253.120.25/
Date: Sun, 29 Sep 2024 13:28:56 GMT
Content-Length: 46
```
------------------","50"
"2024-10-07T21:22:48.846Z","IPv4-Addr","havoc,cobalt strike,nekrowire,c2,cloud","TLP:CLEAR","159.65.6.251","2024-10-07T21:39:13.329Z","159.65.6.251","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBLQg6gL8dwjjQpIaq7FrHKVL
LzICUXF8mSuCTO2mGZ2VlKQb0e/1xaRo2amhhUPGtvOYM/1MFAk815JhE4sDGAI=
Fingerprint: 5f:d6:f1:23:af:f4:28:12:31:58:26:56:15:eb:91:9f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Server: nginx
X-Havoc: true
Date: Fri, 04 Oct 2024 10:25:33 GMT
Content-Length: 146
```
------------------","50"
"2024-10-07T21:22:49.329Z","IPv4-Addr","havoc,cobalt strike,nekrowire","TLP:CLEAR","207.148.73.145","2024-10-07T21:22:49.640Z","207.148.73.145","","50"
"2024-10-07T21:22:50.841Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","208.85.22.252","2024-10-07T21:39:24.674Z","208.85.22.252","**ISP:** The Constant Company, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBC2S1oSQ+pfdVFnNlk0Cu9+S
eQ0DW+LVR4rJuWJ0d/IIiAVFQoIQAffDTI38R6mY0YrcoIF0hpzTDLfuqpVRHMU=
Fingerprint: 49:f0:5f:f6:79:5d:e9:8c:a5:c3:23:67:cc:d0:71:32

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**10001:**
```
HTTP/1.0 502 Bad Gateway
Connection: close
Content-type: text/html; charset=utf-8
```
------------------","50"
"2024-10-07T21:22:51.359Z","IPv4-Addr","havoc,cobalt strike,nekrowire","TLP:CLEAR","37.27.41.167","2024-10-07T21:39:37.710Z","37.27.41.167","**ISP:** Hetzner Online GmbH

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.4
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBOSjAPMhZUepmJDG+cRPeGyZ
J/7rBwtMnEQwHejzodz3eLEtjHsajMHw5hwuoZGdBKH8mUHDNZ+EG1v0G/KB+BM=
Fingerprint: 03:8b:41:d7:05:74:53:4e:4d:c3:f9:b7:8c:72:62:7e

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Referrer-Policy: no-referrer-when-downgrade
Server: nginx
Date: Fri, 04 Oct 2024 08:05:16 GMT
Content-Length: 146
```
------------------","50"
"2024-10-07T21:22:52.299Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.236.65.190","2024-10-07T21:39:49.535Z","47.236.65.190","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Wed, 02 Oct 2024 14:40:19 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 2753
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""ac1-TnsDxdXLDHI/pJKct3TN2caz6Ss""
Accept-Ranges: none
Vary: Accept-Encoding
```
------------------","50"
"2024-10-07T21:22:53.017Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.237.105.113","2024-10-07T21:39:59.275Z","47.237.105.113","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBAW2TicXUuv29PM6uxfqoFds
8s+q9mKJus8bMpBn5TJWFWOugw+LQzGq9HfXZ94OLwaDOrYApIIYHkJTu1mWOQc=
Fingerprint: d0:a3:3e:7b:73:fd:da:8a:2d:a7:a6:9a:1f:e8:a2:86

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
date: Tue, 01 Oct 2024 17:13:29 GMT
server: uvicorn
content-length: 22
content-type: application/json
```
------------------","50"
"2024-10-07T21:22:53.859Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.237.20.135","2024-10-07T21:40:09.994Z","47.237.20.135","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBBc7yweU3i6W5dpuWTEtFVKH
ZJPtYh6Rt+25PlqZOAo+4mtOeFnji5M/V+/eBV/2KL/Pvg0IWhJitOjYLrS1Lik=
Fingerprint: ec:fe:05:df:34:55:e5:bc:bd:84:eb:ef:9a:54:c0:8f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T21:22:56.531Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.237.25.198","2024-10-07T21:40:16.989Z","47.237.25.198","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBNst15/ptzGsrAFPxmzuXCiM
3//H9SU8SjcYHmDleC35HN/l7DVu64ngftrKI3oqAG5ZeZFyqKZ5pE3ZCoMs91I=
Fingerprint: d7:57:9d:54:b5:dd:dc:48:64:66:7c:cd:14:c8:99:9a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
date: Wed, 02 Oct 2024 03:01:07 GMT
server: uvicorn
content-length: 22
content-type: application/json
```
------------------","50"
"2024-10-07T21:22:56.555Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.245.114.11","2024-10-07T21:40:25.501Z","47.245.114.11","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJ4QUPyxbNDbOvCI/VJsMRzL
xjm9x5Syr0ewlZd1XZBzVqQhjmoHaTXXSMeY87Na8WULwuGQpcYSiACvzhQezas=
Fingerprint: 3f:c2:8d:77:35:64:8b:bc:86:03:1a:95:6a:01:a2:3e

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T21:22:57.374Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.245.2.77","2024-10-07T21:40:34.164Z","47.245.2.77","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC5GXibye+GK/jTL+2Z1O5K6AjAoPRUnylnSzWf1HvS3te/
EVmup0Iaxe8kpNMIe3Uvw1QYjxcTjwibrbT9EmFBtZIJisNIyuDt7+0N9JfuiT6YDDfgUEKM5Jk4
+JzD3OhRsvMXj3gxNzdAfAFV6En9skxylxb6Uvoex/97iKxdIzcOKT6wx+LZn9h+fy/j/v4J7+Sl
4hh/UfH/qAS2j0bhgWO5hM3yvKY8nngmM+7PdCGXDNYuTHb1sTLgSAIbDgWnT5e9r1lFmfKiLlT6
cbUzVYGz5LJFtiWycI2qJ/Yne40Q19hx6iaDf8x4onNU7TpahtMRjhXZ4t0iPhpzWLNTTI1guUhF
8CySfHUnLDoXuBrRHGe/OdB6l6uN7lZrGVP3huAExWOlBa/YOYHZe4eP4UfklwpgHMVeizXpqS7o
/NRvfg23WjGYQnR299q4jPiCi2RMpmEjpp3m5JbgvMdxNfATEjF/xLL3uW0FxgJDmngH24MhFQCb
QgoBUfF8fT8=
Fingerprint: 5b:c5:53:af:5f:7c:5e:b7:66:a3:92:71:ce:f2:2d:4b

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes256-cbc
	aes128-gcm@openssh.com
	aes128-ctr
	aes128-cbc

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**5555:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
Date: Sun, 15 Sep 2024 11:51:17 GMT
Transfer-Encoding: chunked
```
------------------","50"
"2024-10-07T21:22:58.440Z","IPv4-Addr","havoc,cobalt strike,nekrowire,cloud","TLP:CLEAR","47.245.56.29","2024-10-07T21:41:15.502Z","47.245.56.29","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBLEgwhyhL6IX4K1lmlqNEJ5C
Alyveto6eHTAuQ+OqMBQwKRL5rsWADQK25wBb8Gc7KABNc83hXWg4et7eBbRfk0=
Fingerprint: 75:b7:44:b5:86:63:5c:62:f1:38:30:66:d3:3b:ab:c8

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
