"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-29T21:25:46.148Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","142.93.64.25","2024-10-29T21:27:29.576Z","142.93.64.25","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u3
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBCpZ3eXFwfIl/bQPzOBAcrj4
4MD/BM1Sm8hnwh6GlC0yIHsh0w2MylqqLhj5g3yBfSCpBY0a/xdJ524s0nyJ0d0=
Fingerprint: 9a:76:1e:4c:78:f5:8e:55:5f:fc:e7:34:25:f5:df:03

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**30002:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Sec-Websocket-Version: 13
X-Content-Type-Options: nosniff
Date: Sun, 13 Oct 2024 03:46:14 GMT
Content-Length: 12
```
------------------","50"
"2024-10-29T21:25:46.149Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","142.93.147.244","2024-10-29T21:27:34.877Z","142.93.147.244","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDvI4A73a5yuqRMiFFkwkvfmZwKQ/Y0EczpcJISC2s+WA5I
2WMT8hEFHuyhCdacRad1lyrCWtGdCgIafzsu1xaIaRAYpzvlG0iAOLZ0Lp8jXg9ZwC2bwm9+jDCo
mLpku/twIy88duJtwfFVIEPgaZjtq24EQkS/oW9svksLFJDyMWZfz+wOs6gHA4slGb7YUp4GVnI3
YHoxU5EU7TQZRwlruE5mimtWqfZyx7e/G4uEAPYhehx68EJTpIsaWhyi6+2cle/01mo6SPsKI+9N
eoX9tOGqKazziMnYLsUIzIBLGkPcI85kdmMLNIOIDkYUtdYC5WjP7r8Ia9SEBibiMwU4OsNwFNmr
7yy2fyR/CTTrouKsjsA2j0VLtsQZxiX54571TFk4zbrEY9mVzYMK9FpkKlLdSFg9Jvmsol2V/mRG
scYhzMF8O4o61t2wJaGsCZ9WokwL0dHPHKqC8egakklF0U1QnmlWlQs/+J3eMW/CWJkMxgvDsjgt
FEi29g/3VX8=
Fingerprint: 38:51:65:3f:cd:93:cf:51:bb:06:5f:a2:42:2b:00:5f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**1311:**
```

```
------------------
**1911:**
```

```
------------------
**4040:**
```

```
------------------
**5800:**
```

```
------------------
**5900:**
```

```
------------------
**8080:**
```

```
------------------
**8112:**
```

```
------------------
**9000:**
```

```
------------------
**9600:**
```

```
------------------","50"
"2024-10-29T21:25:46.702Z","IPv4-Addr","emergingthreat","TLP:CLEAR","143.110.164.139","2024-10-29T21:25:46.779Z","143.110.164.139","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:47.652Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","143.110.216.65","2024-10-29T21:27:39.348Z","143.110.216.65","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDBSDMphuHoVp5FzndqH1Vdrhg1oSvkENEPctB1TtwueQxw
4l02pfdiUcG+T5gfMveDkaDhoPHu4MFZT/LQMF8M40uVz2GAC5x8vC5g0QVtKH+SRDeJ1m/11X3G
Yo3quTw6gNo5jwkTeGbeKenqAg5BN20hyvbhJ2z92DwQcAaMEbPExKY2hcRY2v7k6nN1TWeoepzQ
NLpOzXEbiKpmn+YAGruvL8yoy46bGIQFX8oMk8z9mp/WsBWsHGxbJLCCIbxCfnTFj/HRJ2YyHWJy
CPlxwprzCUwdtUAbP04Oj06Ar52sEGid/18z76r9r5wUoKEYimlpR98zna/VWlSgSe+3GhHpdirl
XfD8g/KIjvcr6vv0skytOlyAR5tUYKrbM5vJB4Wkn7/TR2y+Kh6FPMxQVzRgOd0ojDxR3jccN3tM
vDOtfF0vExDmhGO7T3XCO7qi4sIa6fC6kN05evQ1oL1ot8pOVMic10y9gdb+tVRTzVVZhnp/f1/U
jbzRN/y5QjE=
Fingerprint: 4c:64:fb:91:ab:6f:0b:76:7e:b8:a0:42:5b:8e:a3:5f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**104:**
```

```
------------------
**111:**
```

```
------------------
**113:**
```

```
------------------
**1311:**
```

```
------------------
**1433:**
```

```
------------------
**1723:**
```

```
------------------
**1741:**
```

```
------------------
**2000:**
```

```
------------------
**2404:**
```

```
------------------
**5201:**
```

```
------------------","50"
"2024-10-29T21:25:47.780Z","IPv4-Addr","emergingthreat","TLP:CLEAR","143.198.237.135","2024-10-29T21:25:47.935Z","143.198.237.135","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:49.067Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","143.198.57.125","2024-10-29T21:27:44.561Z","143.198.57.125","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDInPG3JghG/SUkwZoUlh3nscbh9oT2/2jJtgZCp6DTuR/E
ZItQmGGQsExv+kqkXVKUTMyW9eGcKRkTFDOSxgDD3HLKn0yPIvM/+hZxrMb/xvGJmxfT73c7k608
G8Y0LSn3ssd2nnywfmxX9k3sWQYtdWSKRzTARJCaOiw8lB89dZN2EHfjmTckT3hS60bfdQYHNnbc
9qoWhBSZME0egSKf4Zx8TtuXTU3blrln8UqOitKeGpuC7a33CXAfFlqXasNx78JEM1OD1HVtthqw
mSGw61dngg4qqccMtBlXbOMVPRdL/1QEPiTHbceDpg31GM0jvOomRZynFFCE5plE53NImf59CTob
pUSWuk80Mee6xcCOuZYVRTqPDbk6xK7oqI2SdCjHIdt48WQJ6xcScLlKEz4GnSOchZShOTlctD8K
O8KT/3MNDqZyaUY5vfGXKilRre9csQS0uUgWQ4GL8vlks9xODQtoUIau/PgIe6fIr2QmiH02fAx3
p8mLwsURwM0=
Fingerprint: a9:52:80:ce:13:fc:63:26:66:b6:9e:45:04:01:bd:51

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-29T21:25:49.673Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","144.126.220.23","2024-10-29T21:27:49.243Z","144.126.220.23","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Fri, 25 Oct 2024 07:56:58 GMT
Server: Apache/2.4.41 (Ubuntu)
Last-Modified: Thu, 24 Oct 2024 20:36:54 GMT
ETag: ""2aa6-6253ef6839895""
Accept-Ranges: bytes
Content-Length: 10918
Vary: Accept-Encoding
Content-Type: text/html
```
------------------","50"
"2024-10-29T21:25:50.552Z","IPv4-Addr","emergingthreat,cloud,eol-product","TLP:CLEAR","144.126.223.122","2024-10-29T21:28:45.799Z","144.126.223.122","**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJJG2puvgxBGiguI24joyCvR
7rUAPcJXqM+qEtzvNfngZ0PG1zXmFE5quY/wfibki1yqq/oIY/YB13VI/kUD1LA=
Fingerprint: f0:75:a6:4b:aa:31:f6:4f:fb:c4:fc:e8:01:81:31:1b

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 17 Oct 2024 11:47:52 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 38
Connection: keep-alive
X-Powered-By: Express
ETag: W/""26-ZLyJiIAtLSM+fnslJMIg6bTim+Q""
```
------------------","50"
"2024-10-29T21:25:51.216Z","IPv4-Addr","emergingthreat","TLP:CLEAR","144.126.227.50","2024-10-29T21:25:51.302Z","144.126.227.50","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:51.233Z","IPv4-Addr","emergingthreat","TLP:CLEAR","144.126.231.158","2024-10-29T21:25:51.323Z","144.126.231.158","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:51.298Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","146.190.24.221","2024-10-29T21:28:53.090Z","146.190.24.221","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBNpVthK7YJ+nZsFAgkKiZzep
QHyJDCV3YUeY2JKU67gJlRWoF60RZgAl2tRAkg3zQhGc3COSJSJ23SIBDIO7jrU=
Fingerprint: 92:88:ba:f4:87:07:b0:1a:6c:71:11:69:79:8b:12:34

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-29T21:25:53.065Z","IPv4-Addr","emergingthreat","TLP:CLEAR","147.182.183.113","2024-10-29T21:25:53.273Z","147.182.183.113","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:53.065Z","IPv4-Addr","emergingthreat","TLP:CLEAR","146.190.251.152","2024-10-29T21:25:53.136Z","146.190.251.152","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:53.090Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","147.182.244.49","2024-10-29T21:28:57.575Z","147.182.244.49","**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.5
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCs7iKIeC6jA6fF1zM2gM97bHoSAQsWbw9x1UyyDledMRzt
g8HAMvaS5/Bzhxhp/JvwAvhsO8AYh7SFTYdKxLcTy7p5TUDZsE4cxSvq84IUhAJVom/jMrcUuJ1q
XNKR7uk2IPsNc8ieI5b3i1na9jPjaNAqJTZcOK8EeyrfPebmDmzE3tsGPMXWcZiXIkvARoelStvi
PZswsslxpWDLtTPc2TdZ01f8s4Wbbfe3jp5tjBO34Tgu5hnu3QnE1pi/Ba799SiWQITnDdfoZ1lQ
RHomSPsS6XHRqJGAV34XmAotMdRYBqopLJI5gTaX0q9M6m8MImEbDM5Ja0J2nId/55bQ5nRuNCyB
poDtkMq2AHk1UMF10i48BnATrw8nwfdllCNTj0Y7OQnmjSs6zVbOLD7q3VWPHqdsV3paLXyANEkt
izUTW6NyyiVIaqEWk6vqklfH/rb3KXJhE/MEkhbR2QEtdnGgPWdsAbLNP2Ww9OQwmyBzNLCqXK/Z
0mPVTmc9mL8=
Fingerprint: 93:48:9b:c7:c4:ab:f4:95:ad:0b:93:52:82:7f:e1:90

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8081:**
```
HTTP/1.1 404 
Content-Type: application/json;charset=UTF-8
Content-Length: 115
Date: Sun, 06 Oct 2024 22:18:15 GMT

{""timestamp"":""2024-10-06 22:18:15840"",""status"":404,""error"":""Not Found"",""message"":""No message available"",""path"":""/""}
```
------------------","50"
"2024-10-29T21:25:54.434Z","IPv4-Addr","emergingthreat","TLP:CLEAR","152.42.228.84","2024-10-29T21:25:54.502Z","152.42.228.84","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:54.438Z","IPv4-Addr","emergingthreat","TLP:CLEAR","150.242.201.23","2024-10-29T21:29:01.935Z","150.242.201.23","**ISP:** WEBYNE DATA CENTRE PRIVATE LIMITED

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDAYXxPNbmZ9uNq2GFdR2DO7b8yXE+oX2xCZ/Hk8935562k
LrBjCCE1Xh3/+4IcnrmWM6b9WRRUoglpROh8L79ibCp7RafdOnnXtxAB9QCcWITOsbiHp+USOM4w
AJesT4bMGcg2Yo/jQEISe4Q9niHizL8qx0dmYwjIfYv2Ty/g3YEPe9OSPooReiA/jaK8jB2XGGMD
YrmVbLkxP0+ZkaEQBOgxWtqgQH4Cnw9LEd61L4wNFwm8S4DKCo/n3/RMB/gwLbcE6CVAArGG/vW8
q8FAYiIkiOYDqjlEBV5wVh1xQgdop8Ldl4AGnv+raZsJ4f2TxZ76GZxwcVREaeP2RkXxZutFsBLw
ANJHT7Awh5w9DAZIkj1cCFLqAJnF80GPKwb+b2k8wQ18fZTqYG1gI1gFWvd5hUEXu1TUvPQJcfHJ
8y/aUKGqv4UuBm/cNo6JrFbX5YrD1Az91nEkE5gV60xyVmW8O4eXJPcihhD4LzSiv5pxu+H5T1ZU
GNvp9h2pv8E=
Fingerprint: ab:3d:97:bb:23:49:02:d5:c2:44:a7:c0:de:d3:d4:a8

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**3128:**
```
HTTP/1.1 400 Bad Request
Server: squid/5.9
Mime-Version: 1.0
Date: Sun, 27 Oct 2024 14:09:10 GMT
Content-Type: text/html;charset=utf-8
Content-Length: 3504
X-Squid-Error: ERR_INVALID_URL 0
Vary: Accept-Language
Content-Language: en
X-Cache: MISS from localhost
X-Cache-Lookup: NONE from localhost:3128
Via: 1.1 localhost (squid/5.9)
Connection: close
```
------------------","50"
"2024-10-29T21:25:56.018Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","159.203.56.31","2024-10-29T21:29:18.576Z","159.203.56.31","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.3
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBGVmwr4UgIQFM8JFnEy5EiAM
CAsGpbMq3EfLMGWTxddq2m6z7oAw1ZeGujH1uzFB9F2cRJpEgw+K6bnaGbTszBs=
Fingerprint: bf:c4:51:70:e8:b8:0f:a1:28:c0:0c:72:23:0a:9a:30

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	ecdsa-sha2-nistp256
	ssh-ed25519
	rsa-sha2-512
	rsa-sha2-256

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**631:**
```

```
------------------
**1925:**
```

```
------------------
**3333:**
```

```
------------------
**6001:**
```

```
------------------
**8000:**
```

```
------------------
**9100:**
```

```
------------------
**9530:**
```

```
------------------
**9633:**
```

```
------------------","50"
"2024-10-29T21:25:57.545Z","IPv4-Addr","emergingthreat","TLP:CLEAR","161.35.155.238","2024-10-29T21:25:57.623Z","161.35.155.238","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:58.430Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","165.227.211.192","2024-10-29T21:29:34.282Z","165.227.211.192","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.6p1
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAACAQC9HLe2UvVY1zue6qqpShXro3LjOuvQRX5zxcWr67wapctQ
HfzR45RNJjeFgiwo1aFoEzMTNrvb26EeZ3gun86ag2y4i+8yAeDZT7WKKRkm654FFkyU1AXesfux
Ha43HMXFcxu82X2FmZ6l/EOKjFxWsYubuVR6Gb/7KzMjQZdTbfeGgmFBWsq4jMcUbtN7sMJq+eGZ
6hIwtGS8TsNEKJIFoaFyn7AxJySJcsPg+Y6jjvYIUojR5T8666mabotF7bm6Z4TEhccWDABynmwM
V0p2D6HXRur6ILsemamQC3bOQ10ApJUNhVDBx6VqfcMWbdJA5/DAcmSEFo9IIYnAa+F0WK1hrAbp
5iNxO9zTAxWrEijeMBRWN/nybl2L4404S/a2Efq/MMB2UXpdXvO+GZRAa2Qt4twJMxsLLud1J2AF
QIpePNPGCV8ilCo+wmWGtTjIQ2qgf/dS8Wme97NRM5+xS3SC8Rl+KWlC5Cr0kwsSh7FCyzSfqpS7
t5BNSy0ChIQ3P6e3SSkF4TFLC3ysjXu25w5vRIxh2LmNzFKIpgXsieoHmn+TG3w/TbKgZkKOzCK6
FhyvNtc2eQpwLZp1qIdMWv7qrX34LiBQummiG76Ng64faM93//PS+6d5J+ZjdNh7QLf3kTSppOom
ii0yaZnE5vMyswvaQ0owAunVgGDR9Q==
Fingerprint: 3c:8e:ad:f8:85:3f:29:9b:02:49:90:11:a8:87:c4:f0

Kex Algorithms:
	curve25519-sha256@libssh.org
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes256-gcm@openssh.com
	aes128-gcm@openssh.com
	aes256-ctr
	aes128-ctr

MAC Algorithms:
	umac-128-etm@openssh.com
	hmac-sha2-512
	hmac-sha2-256

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**88:**
```
HTTP/1.1 401 Unauthorized
Content-Type: text/plain; charset=utf-8
Www-Authenticate: Basic
X-Content-Type-Options: nosniff
Date: Sat, 26 Oct 2024 04:12:57 GMT
Content-Length: 13
```
------------------
**427:**
```

```
------------------
**631:**
```

```
------------------
**1400:**
```

```
------------------
**1414:**
```

```
------------------
**1521:**
```

```
------------------
**1741:**
```

```
------------------
**1800:**
```

```
------------------
**1801:**
```

```
------------------
**1935:**
```

```
------------------
**2000:**
```

```
------------------
**2404:**
```

```
------------------
**3128:**
```

```
------------------
**3310:**
```

```
------------------
**4000:**
```

```
------------------
**4040:**
```

```
------------------
**5009:**
```

```
------------------
**5435:**
```

```
------------------
**5901:**
```

```
------------------
**6001:**
```

```
------------------
**7415:**
```

```
------------------
**8000:**
```

```
------------------
**8001:**
```

```
------------------
**8080:**
```

```
------------------
**8126:**
```

```
------------------
**8200:**
```

```
------------------
**8800:**
```

```
------------------
**9042:**
```

```
------------------
**9530:**
```

```
------------------
**9633:**
```

```
------------------
**9800:**
```

```
------------------","50"
