"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-07T13:28:20.471Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","147.45.50.57","2024-10-07T17:51:15.510Z","147.45.50.57","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBDBcTrVobzn4f7J5gVSmrE/u
Kovo8qXC+Xc8EXfdsnuy+pUK68rO/taRSdzBFzBWWEC0Z0icrhLZ4eVOhbbfOQA=
Fingerprint: 8b:f0:24:fd:d9:75:64:e9:23:65:98:5a:ef:c6:bb:ca

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Sun, 06 Oct 2024 08:29:38 GMT
Transfer-Encoding: chunked
```
------------------","50"
"2024-10-07T13:28:20.774Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","147.45.50.86","2024-10-07T17:51:27.407Z","147.45.50.86","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**53:**
```

```
------------------
**53:**
```

```
------------------","50"
"2024-10-07T13:28:21.866Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","147.45.79.82","2024-10-07T17:51:52.147Z","147.45.79.82","**ISP:** AEZA INTERNATIONAL LTD

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 404 Not Found on Accelerator
Date: Mon, 07 Oct 2024 02:57:45 GMT
Connection: keep-alive
Server: ATS
Cache-Control: no-store
Content-Type: text/html
Content-Language: en
X-Frame-Options: SAMEORIGIN
Referrer-Policy: no-referrer-when-downgrade
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Content-Length: 4862
```
HEARTBLEED: 2024/10/07 02:58:03 147.45.79.82:443 - SAFE

------------------","50"
"2024-10-07T13:28:22.378Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","151.236.17.180","2024-10-07T17:52:21.264Z","151.236.17.180","**ISP:** M247 Europe SRL

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBInRRQMMiUrgwx0Gkj1tX0LM
HDhK+LhT605K2REEiJgvfa44o3jFK1dJiVEzE1bzZH2NLuA6oEnFg8HWvx7yPOI=
Fingerprint: 49:78:30:2d:09:ff:81:00:fb:8b:78:82:c1:b3:1f:d8

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8080:**
```

```
------------------","50"
"2024-10-07T13:28:22.882Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","168.100.9.199","2024-10-07T17:52:32.280Z","168.100.9.199","**ISP:** BL Networks

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBH6B7TPHJcXdoA6Ul6cPD+MS
HjyNQvYr/dca7zMe9vIW/HCNDwJIYjbhXB3RkZlD/7/Ag89LntVkO0LH+fujFGE=
Fingerprint: 09:b5:64:d4:77:43:9d:0f:b4:ab:33:ce:06:40:95:74

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 308 Permanent Redirect
Connection: close
Location: https://168.100.9.199/
Server: Caddy
Date: Mon, 30 Sep 2024 22:41:45 GMT
Content-Length: 0
```
------------------
**9080:**
```
HTTP/1.1 400 Bad Request
X-Powered-By: Express
Access-Control-Allow-Origin: *
Content-Type: application/json; charset=utf-8
Content-Length: 41
ETag: W/""29-HuHc6g9D/tBmjERP8v+E9rfNzCg""
Date: Wed, 25 Sep 2024 11:34:32 GMT
Connection: keep-alive
Keep-Alive: timeout=5
```
------------------","50"
"2024-10-07T13:28:24.266Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","178.209.51.222","2024-10-07T13:28:25.138Z","178.209.51.222","","50"
"2024-10-07T13:28:24.456Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","185.143.223.188","2024-10-07T17:52:37.134Z","185.143.223.188","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sun, 06 Oct 2024 05:20:13 GMT
Content-Length: 0
Connection: keep-alive
vary: Origin
```
------------------
**3000:**
```
HTTP/1.1 200 OK
vary: Origin
content-length: 0
Date: Wed, 02 Oct 2024 16:10:18 GMT
Connection: keep-alive
Keep-Alive: timeout=72
```
------------------","50"
"2024-10-07T13:28:25.164Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,eol-product","TLP:CLEAR","185.196.8.158","2024-10-07T17:52:57.225Z","185.196.8.158","**ISP:** Global-Data System IT Corporation

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDIPVd3yrC0XfQhPbY+6DG/wxn7RvvAQ6WsN0kZ7NkwhO/v
U3Z3NKgy89YjoA9oGdEf4/mlKDZ+rz5CYnlVedzxkk96hikXhFA4HHL5R0fDe4Zk1G/CPeM6GaBn
spKZx6dOhzCI3RZLe8Mg+UmmxYRhapaKSHlXPtV/HYAkgleGcJHHBRZjY/oimNvtqbE2Y0xNsEoW
GYFgk9f8UKUTPJgEGJfzxuLmLfKSv13NIfNMF/v3UMqUkdNBcyJ+V/nS4zxqU81cHSdYvHIbi9K5
2EtqsbjdF3Q/IO8lB8hrA0c257Iou3dplkgUZ9wYAV/rpoDOuCiwmiN87Ujqbz3TkG6eWy4HPa0l
SdrI37Vj3O97B9a1766OZeZ0kTxJhaMq/n221K2dgMDk7sPBjQ6ZWAnRFqLot/GAqtXcghFbAEDf
4+4Gciq4tGuaRig/g2DHp8LPRdXUslYwSNrDkscfjpn0lvA/5XoMpjKoVGfYY9vbaeYOLqHVmpa9
zZ2xkK9wmwE=
Fingerprint: 5d:49:b9:e9:fd:a7:21:0c:ce:6d:92:78:59:97:f1:42

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 03 Oct 2024 22:49:58 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Wed, 25 Sep 2024 09:26:54 GMT
Connection: keep-alive
ETag: ""66f3d75e-264""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Wed, 02 Oct 2024 23:31:04 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 222384
Connection: keep-alive
```
HEARTBLEED: 2024/10/02 23:31:15 185.196.8.158:443 - SAFE

------------------","50"
"2024-10-07T13:28:28.354Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","191.243.196.114","2024-10-07T17:53:18.503Z","191.243.196.114","**ISP:** Saveincloud Hospedagem na Internet Ltda

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC+21FwGO2oCPOgq7B0zBAyoMmlBkLcey934ANiGK1llvOp
yYVQQs9iSgatU3nfaHrUoaXod2A+SFgIHMs7HAKnRZqCD8KLWgCbUdd0LRUSQapTEMMqerKCAYm5
yj6DCjEn6Ja7ctUBfNRghL5whDYZDSaJM4nkB7UluXFd3mmADqefi64MticmXbMMng5v9SoVyTYu
IRgnaJAyfA7do2nz9wfF6ReUCKL82FQEmJsowLyIDlnC76FK9p4Za2cZljL4J3iljyVMJQuxsAfr
BX+0RUIh8233p8a2W18W9aGTnjKklwC1shFAc9t7yBvUbWUd6Ba/IQX9fVn6JYpeu184QrW31fJy
M3Ju/riobSUN5a1L7WEHICfxwFc7hVblGfdw5njoG/TsYMqA91QuAvWW6z8odF727N6ApX/6P31f
WiBqwbB/28eT65sWhdbLeBO9jcX8kRsGSHzQ9kyBh/VfbAwjItEBC0kaWxFZDtJVwLSmahSDR/QW
eUGk2Ur0U8c=
Fingerprint: 0a:19:8a:36:52:4e:1a:16:c9:48:89:18:9b:bf:fa:51

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Sat, 21 Sep 2024 13:19:00 GMT
Transfer-Encoding: chunked
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------","50"
"2024-10-07T13:28:28.813Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,proxy","TLP:CLEAR","193.233.75.13","2024-10-07T17:53:26.874Z","193.233.75.13","**ISP:** DpkgSoft International Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.5
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBO3RuxeTpeVMYX7WqPqehVzr
hwUfCfp/LbLAdWR9tQsljKVQvNXsVtgZTUFNIoMS9uXHIPqxShZOMSFk11SBol8=
Fingerprint: 2e:85:1b:d9:45:49:08:85:df:13:ed:1d:13:63:1d:51

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**3128:**
```
HTTP/1.0 407 Proxy Authentication Required
Proxy-Authenticate: Basic realm=""proxy""
Connection: close
Content-type: text/html; charset=utf-8
```
------------------
**8000:**
```
HTTP/1.1 404 NOT FOUND
Server: Werkzeug/3.0.4 Python/3.11.9
Date: Mon, 09 Sep 2024 16:35:05 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 207
Connection: close
```
------------------","50"
"2024-10-07T13:28:32.163Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,starttls,self-signed,eol-product","TLP:CLEAR","194.190.152.108","2024-10-07T17:53:35.641Z","194.190.152.108","**ISP:** Baykov Ilya Sergeevich

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBBterwi1bavrnXj7lD9IrELF
u2Em3tcmwaPLprP2RpcXvGqxI4Wx/Uf0Mxy7dYrfs764Gq5NmbsWr3uMh9w6hiE=
Fingerprint: f7:c4:2f:04:fb:ca:8e:4a:64:7c:af:b8:9b:4f:ba:c9

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 hiplet-16166.openstacklocal ESMTP Postfix (Ubuntu)
250-hiplet-16166.openstacklocal
250-PIPELINING
250-SIZE 10240000
250-VRFY
250-ETRN
250-STARTTLS
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250-SMTPUTF8
250 CHUNKING
```
------------------
**80:**
```
HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Sun, 06 Oct 2024 04:59:02 GMT
Content-Type: text/html
Content-Length: 162
Connection: keep-alive
Location: https://gitlab.god-complex.ru:443/
```
------------------
**443:**
```
HTTP/1.1 400 Bad Request
Server: nginx
Date: Sun, 06 Oct 2024 04:59:04 GMT
Content-Type: text/html
Content-Length: 650
Connection: close
```
------------------
**8060:**
```
HTTP/1.1 404 Not Found
Server: nginx/1.24.0
Date: Sun, 29 Sep 2024 15:06:02 GMT
Content-Type: text/html
Content-Length: 555
Connection: keep-alive
```
------------------","50"
"2024-10-07T13:28:32.177Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","194.87.252.22","2024-10-07T17:53:47.543Z","194.87.252.22","**ISP:** Baykov Ilya Sergeevich

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBOk7KvUGrmC3gRT+Gr64Txtf
Tc8r0fGNrT8UWcEkukHPWCff1uOAZ1xDLKiGDpcZgb8WRB8KcVlnvH83M+fSn84=
Fingerprint: f9:ba:75:9c:60:41:b5:68:02:5e:f8:df:0f:20:b2:86

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Mon, 30 Sep 2024 03:30:44 GMT
Transfer-Encoding: chunked
```
------------------","50"
"2024-10-07T13:28:33.480Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,database","TLP:CLEAR","200.150.194.109","2024-10-07T17:53:54.670Z","200.150.194.109","**ISP:** Saveincloud Hospedagem na Internet Ltda

**OS:** -

--------------------------
Services:

**5432:**
```
PostgreSQL
fe_sendauth: no password supplied
```
------------------","50"
"2024-10-07T13:28:36.587Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","212.18.104.111","2024-10-07T17:54:03.623Z","212.18.104.111","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDiCh13Bge5RWCqqBWXfWQtTzGy6sTwATjlCykE+PAgTk4S
SLvcdHuDApfd5A2lAHnZN9Lj6cBW5o03lprkxapouIBEnaW1TpPC1wEIbIzbqXksMEv8p+NM0dxJ
etbyH1hK8R6Bna3aI6bTZYiru/b+qGbPJHOhG4cZlowrrRggPB5XrSVUO79x9sLUfVFDlCyBf+KN
vTekSLuQ+APzQbPGVo3fdc5FuY9KfjC4MlaVUI1SMbv8ELSCkHZcNr8s69QsKz+iBsKW46bh2M5z
q8Gnz6qrsd7WSkPvTCcN7a2dX9a04Ko32874Kon2p/zP3dM3ueo6yxbmC3nNpq0N27VbVwks7VNf
C5Lo2HJtdYKYkA/I061hU7i6DrYwNtO+JK2YqV29UAWIFNoI/kyXa8rMvryzLDJodNbPHYYwC+c3
1BODR34Xi6vQqjuZWy1+EwBxP6UZvwjhmeZ6w6HnfKC3CBPBCarLMa2L0/F48cR7fexyaMSktGO9
xLf8ji5FpdM=
Fingerprint: 89:29:4f:5e:39:6d:a1:1e:6a:52:71:5f:73:13:30:41

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**443:**
```

```
------------------
**5000:**
```
HTTP/1.1 404 Not Found
X-Powered-By: Express
Content-Type: text/html; charset=utf-8
Content-Length: 9
ETag: W/""9-0gXL1ngzMqISxa6S1zx3F4wtLyg""
Date: Thu, 19 Sep 2024 01:55:54 GMT
Connection: keep-alive
Keep-Alive: timeout=5
```
------------------","50"
"2024-10-07T13:28:36.587Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","206.188.196.28","2024-10-07T13:28:50.173Z","206.188.196.28","","50"
