ipv4,score,description

------------------
**80:**
```
HTTP/1.1 200 OK
Connection: Keep-Alive
Content-Length: 7061
Content-Type: text/html
Date: Sun, 28 Apr 2024 20:09:51 GMT
Expires: 0


MikroTik RouterOS:
  Version: 6.48.6
```
------------------
**443:**
```
SSL Error: ALERT_HANDSHAKE_FAILURE
```
HEARTBLEED: 2024/04/30 05:47:40 189.15.3.9:443 - ERROR: remote error: handshake failure

------------------
**2000:**
```
\x01\x00\x00\x00
```
------------------
**8291:**
```
MikroTik Winbox:
  list:
    advtool.jg: 6.48.6
    dhcp.jg: 6.48.6
    hotspot.jg: 6.48.6
    icons.png: 6.48.6
    icons24.png: 
    icons32.png: 
    mpls.jg: 6.48.6
    ppp.jg: 6.48.6
    roteros.jg: 6.48.6
    roting4.jg: 6.48.6
    secure.jg: 6.48.6
    wlan6.jg: 6.48.6
```
------------------
**8728:**
```
\x05!done%=ret=82fc016d01be65db63abe96c2b717e5e\x00
```
------------------"
192.241.193.119,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDao45gG/rbrpoftZMTIuKIdx6eV+To02r0pyredNMMBQvT
PdHdbIue43P+HB3HOKdLBFEndPK4nAvrrmycx+LA7lPsBhuRqosZGx3cnSz+B4OkIGDNl77wEWay
XecYZmgNEoQT8AOeru1qR00FfI+tU16fLJaIGxQZlT9CH9x/VGPjeahuhQyA6AMiiFtokGlUdvPM
VyX9XThKJawC4sQ5dnimiCVcMKpp6q1re1uP8I0+3qJ8XrGMykuFvKyVuT2hJwd+6OeL2Hp3SfQ/
lzlLHpVaKC+3UbhkHAtI468HSt1etzIuSAvaKBCj/2zAn9iYidsUwdBnykfAr3tUZUGx
Fingerprint: 20:a7:0f:4a:7a:34:39:19:8c:60:45:98:e2:dd:a2:ad

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.194.76,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDS2e6LxgA+XB8VdX5PuSnB6VsJyGcZmlpn2sFWkj5H8RHK
euw4tF+/5pvK5Ka0fz3PzkN8ghoLsUQdaf9mDA5fyErIZDUt9V3+z8gUPH87VZKQ74pyh/8p4zFR
dMje+9HX7KWuFVw02DLrsOVvVhKiC662toRhR3Cdt1wZOnpajNiPkSsSX3yEzdGO719J2YBIOdqk
IRB3Yh/bUCQZKwRg2lTvd8wfHFI0mf+fab2GU/SN0Kj2Yl58uFnfq3o1Fi7GLVVsBDrcCEj9jNiL
pCMx95xIjn3NOV/HM/7OOwb51wU2sBbUurUzMv8jYbYxEbp/guM+JE6Hu5Q1jQAO50PP
Fingerprint: 13:aa:04:1d:b7:49:a9:0c:54:2a:89:1e:2b:6d:0b:9b

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.197.44,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDeR68cFo/LL6twK0Kz/8hIRRZKJaR9v17XfjOzrMXIUMQI
R99SwbJeK+E2g13zLHTPazQKYFRvO/S9eaHeb/acy6GmttJyjXFAzNVaOWUcrICxHpIuqJazerr5
Lfz3r//nKQ3NYwSnhHtsVRbjqObkq6zFBA1fne96eD1C8AO1yEP17kNgZA74e1Y4JXTuE4+QhwIf
LZhXvy8j01p/o4py5fUsUxhOM1l9WLc9JEpx+AOsMn5J7aLdAkXAZqZ7Yxv3ShuzWtznmNAcv7XD
J/DEsyZOzMtoRfjrEujbYQnfwkCENx1oCAXTgFNG/IAzkxWlGj5mg+jL6LS8zTol9I4F
Fingerprint: fe:16:f1:6f:9a:97:8e:30:97:47:59:f7:14:a9:02:72

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.206.18,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC3CWZK9VAi8blCUIOjMzs2N3ZY8lIVjCtNKmaYIPDE69IL
wr+tjX2zytUD49q3F/RpMklbre43FUGxch8GA+znijgc0Q/3obPpawa72m5YtCtCXEgrf5H/jeWu
W278Wiz/lqMPQRi53lMH3LhmfXn112NiirIBU6/sx6zOcsGQj8pVMRNjDGMdaXHhqoImZdo91E82
mEoM6UIdOuZItSnI5kYQQER5LKwg1XSkUfscuAqz5iASJC8OwB8evtie1OaZlwrzD/SNO4lahNMr
J3DBRxkZn07mcpHy4XnyKBCp5AGHnqxnMOFxMKCCWIFvssujM9lD0qIvUs23890ESrw/
Fingerprint: 55:34:fb:1f:b5:21:6d:5d:6c:e8:ed:6c:05:5b:2c:29

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.214.22,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDTSaNnAK6nXPesMBFtdxzV9SC6VPOhor7htnNK4y6C6e4A
1ok9HsDqJXpktMxEO+ZBhP0IaU7W4VcXLwwOgRB4mhqF4AsQ5nXEN7W/7Nisd+scgAMt6K9okcwz
Gc0I3W63ZV8l/+dx6VH/KirOFkO89FHci/6z8HaOxVgly15Ln10lB7HgGU2DLk3LUoQ7e3Ty67wb
Wr2B+c/Rh1g0PDp0Ko+KnU53ks/+bcM4Ah8fabAQJsR0vxBVH0veYWkl6ez0MVE2gUvWWYvGKd3X
vTNZski/mcvU4bWta5WaxBapwRvv9ldKBv6+Njw30H7SafC6lBwFuuSAL5tF0OS8XDLD
Fingerprint: e4:c4:6f:10:54:38:75:4a:3b:e1:e7:3e:3a:29:96:12

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.222.66,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDPYgBKth8CReOeTgWaljqWe+IL06gpI6vq0z6HttEMQT4D
sBom61NRUXJgyml2C880p20KkInFFxhl0Sq9RpS4qK37hPNb5Q+1YTodQOrDQTHxmFV/nlQTEkNA
3iJZ9WieaorpNLGTuqmnVLsDVDfsDx4gz7EVkaBnBbbfPe3dqP6zN79V2ay4G0EGxVeI8sT/k4ae
0bWe/iy1FygL+XTCu9W4UMkcXVumk+OVESZthl3IbugM64cgm86b5vYZMTvmbbS834Twy8CM+2u+
wfB1vE32Hmkwtbhufp+o4u9hqBDDkx6LmsJJqDSPc5gRY4MuJowxXY4MAkQhKNyPlrMv
Fingerprint: 05:1e:d7:cf:9f:3d:ed:64:31:26:19:a5:81:a0:0f:00

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.226.53,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDVCFZgId+JXvLSV0G05DbiJTVBwZ5wXo08ttr3A+s4Ip31
4VLXNZocG7TDodPbjz/N2dOSVl8j0IxqKkXwvMA42fPFQPp+yjicD6hHr0MgBtsfGm4utzLsvUii
eKwzzkZOqT9TCOZGy+5jNeVxC9tP2YgxkORUzAc1j5oKMm/LCSHfShZlB5cyyFJCGdr4yx0kY4QQ
2SSChn4n6IPAVSnotlHUC1vWZmBcddgdtN45XSaO9NcEQaaDk+etTlHTED1ff6zuWLhIOkcILJDS
OpZYv9Yp8LLyJ04fR/VUtIGbZTz1wc65z8GomU5V/CrHPn9f/QIUUhAsgCzS+HNFclvH
Fingerprint: 20:d2:ff:9c:65:30:73:e9:a5:74:0b:d6:5e:77:bc:5e

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.229.34,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCVYgIegEOTnnNGKo48n9hZYTn+MYVhwaZq0bhjm0gONuma
pJPpqFKyrGnizjKhxOHNBrmT2yrNzCoQMQxDByZlXTOEWRltXVUx3Cj+9alSEqJBZGaJ79PAOmhC
rL4xNHFE2uwwHE22woAC5sccKkC72mZKnGjgyjiqg+BaXPwSLL1+QMTACE8kQJ5dNhQa9tL0VLU7
xbKhj/BNlRi5yCLBHUEp2y10+WAjeFEF2QHSqy1sR055/NXzH9Sgsa9ikR43FRiZCZESI4WMqWj+
iZQ3qo/3XKrIYiYFGq8wEZQ72UxDhwg4jCqe3cmaY2Tvsatbpzj1Ro3RdyTDZIT/WzUR
Fingerprint: 4d:c8:c2:6d:5b:77:7f:90:9a:12:90:42:f5:e2:0d:0c

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.238.27,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCZY1wwbPt/xDcH3axEOPQKKTfeRU1s/EfOCCkGcbttR2fI
kuV1CjbHNXEs+Oy0Km1a5bj95G9zGtRbCxxQA5U4F8Ia8Trpy7YLm3PsPuBDoOlSUmEy91FkM6Yc
OSiuXStXq+bNXvaO5fbyOGPAVnKCI6OIV6zPrg1FkcXK6SP/EsJtAqzNLdN0DIrWd16T48ijUiLy
7XuHqSvvNbbjeJ8Qxa8beG3h3JL7HbLKPRrzAmu7+ogaIdmFjmohCxtmWcFITSiFnk9TKFFN3yv+
vPtNWcDFAxeihKJEJVKNkPBSCifWYDOIY0h9iXDp8TDgwjk+8VhWFOXrE0Vn3C8S/P0d
Fingerprint: 1a:45:b7:67:dc:47:f5:80:bf:1f:4a:69:6d:74:fc:bd

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.239.16,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC8nt5Ih4G0ABR2Prf008lpFWyfyokNE+Dq2vBUDixYgjrq
Lac/NmnbJFXpHc/VzK8LAqKQQkfczfaBUibPEFo0Bna29IkMoLQA2gnStmR8OnXn2lZQ96HpHBKw
x6eAcKKDeGkZY9gDglgGQjBLQ9gAnAmiG/or47pWbKjwGZ70vSQMeg+TPudVL7eDzBBhsN9vH4BB
pGycRTq5JAxO9uos3HSZXunJCCKxFdUduwp0AP8IWwIPbEdAXsS+wmk2dz4r/mYgxNmynFk+d1j7
sPutGrQps4iv3oikwhGEIEzhJLkYKx1io028D2ygZkTdZ6xuN+XXiQSsdtOumzygN6/X
Fingerprint: 16:58:01:0b:81:19:14:f8:6e:4e:26:5c:f7:2b:ba:7d

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
193.163.125.8,100,Agressive IP known malicious on AbuseIPDB - countryCode: GB - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:04+00:00
221.163.8.57,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:43:28+00:00
20.118.69.144,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:43:29+00:00
165.154.36.102,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:43:29+00:00
198.199.102.29,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDHdDLQwa6+Z520QrSFhDSGkvrk/rWIsJUqvT1I5WRMmKwj
raqcDRDEche4apn6WDTXMGYfLX17btkzDdB0UcqYgp/3NnzYfzCxrryRduFAxq+8BtxIv8ozeHlR
W1He4nNhpBq/cxJFsMuPfr0EkJkdgiWAp4P/RB8yhXQWlWauMPP7kHktpbtLjNOD5CIpZlxprr8t
kKJq/9Ws9TCUIsOjZzUiDsStOmIrDhrrmZ6daWdkaQiHCzah9jRlEM35oiy9eWwL8OZVreO/7zkc
eWf3v3NTbzfudWyIY2wh3sAvlGGu3/OrFHIZ52pndPRrjwuqAd5WG36g77JnMBRuokcp
Fingerprint: c7:c6:6f:4f:12:b4:63:d3:2f:10:dd:42:c5:c0:91:71

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.103.47,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDH6ou8WPL75gcY4OR7SpXA2gAQayiMqlpe+WvlQ+wgyeTf
qgGde0cAbFMvY4PNzyE3NAD27DAC9cLrjgIO+JplDR+Q9uCFEqOnAOiuvkvtwTU0tH5KkAXBQmch
WporNu/9ClJwn8pHl/7GzIXG6XntV4uwfImOewwr9xpgqSUiToXqDfqwgUXiwhUfjPHzeMGMJ8Ud
SGycxmmSVlmODhUUI6hUaU+xZWvEIqUZvMU5ecbrkZLMJzt5s42Tkd8SRlslFr/EQBbNnbob6Psf
hBYHgW+8arubqg0RIuGR2ipw63Paq4Tt+dNQ8GqVcwzcypWu+SqCq5Zqa8ZxkJJbn9GV
Fingerprint: 71:89:18:21:14:7c:02:3c:8a:36:ce:31:65:ec:1f:91

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.108.59,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCyTxIlCAhc6b/L0wg/vypaYaUW6dOKwQWxzDDVYc1P80Jq
0JZYuLZQqLW4F5jYy1xJ5mSOlOqhZhfhpyZZbUJ1+V3EgdN1jRMYlf+LwDY+77xqZsFs1fR/4Bfe
ci+p0LhXTKQ2ewPcZAlHJyXYOeZtG97ArflotyVZtb9qIoAAT6Xh2Sabb4MvcrQU/sdNvhQ7H4Oi
gwT7KilNv7MxNdmDBhYdpfRutKdlJG8eICV7Xfl+04E1e2qOhzy6q1z5DVSVo7QZC8XabLFY4u2k
veoqd+P1X00stHGRQOQ9WRuZsotWDYcvoEyCO9HuVzQvKDmOjZ48ro8yIIJbxz/mEJZr
Fingerprint: a0:fd:15:4f:d2:43:59:19:04:69:99:53:40:33:73:a1

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.109.60,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDxCtAvqDocBlzu4ngESrYCLkJ7FyFMTz2M3MBdlstWaqHz
QS38mFYpfrd3Ef1BLOxHtMsoD/fYrG5TYvy4B73ZmNoeKkTqJJxpDD2hqMVoIcdudzqvzHUGYoLZ
HXo5EK7e0cswL5bTvK/p5UPef4auVE0l8ZSI0mtOFJDP3Jfiplf/qq7kWT38p+NVGpH/RQBqB0Ru
nCSdDI9tz16S3w7WP/aJ08AcmQyN06lt7zQG+kdsnh+MfZm3/KsQV8eyQM/3QDkNx7fe6n3hIoSy
U9BIPSZOQEVXJBiCW/2lgPCnBL6R4XpS8CwqpQ2rmF33vwAT04UaIy8n+/Mycztk9ZBp
Fingerprint: f1:4e:61:f9:48:f4:3b:94:71:c1:5f:00:23:5f:e9:a0

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
