ipv4,score,description
**22:**
```
SSH-2.0-OpenSSH
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAACAQDBCY60taVziIA3bKZ2qfkLVzfYDAyYa9XySJgxdcnvIE30
HOiFvnR1l9yi3o1uKaPtPvtnyE/nDqaCeaX65zAk+HwvSbV+FVB9gEBvdrEFPJsabv37NnZve+Ps
hf3TywmM/M2dPYL+gUIXLPDMeJTUu7mjUrw4732p5tWrJJuYgTukToLvnNb6zXrZXO1Qw2R0T3WL
R8FxMPWwrYxhKTDMo6fAhmbtzXxGbmJCiH2l9wX8paHANbvjxR8u78zCjU2xbzjoQ7l3igBlncSA
PepkOHG4fxM9UwTJqe6ObivrGO12nKOGonfLGJefZL5lc1Qk1y7lEmuZDrqoXS7Nz+My79QPBpsY
/XB2J1HeZmuYfHv+hUi26nX/uQawdM4tPToDKlQOhm4dvXEMbO96IokgZjMu094fr6TXX0PpoHNU
Ms4aSX8XUUBjKeke37SfJwPayOIgr8X9CQnQ4kIGtfHpODUFwjPAgmAreGc96WwkIQZc57/8HgaI
ttG+2HxNh7ZCg+4P+4AOnGgfQ9xSIf1oepzmn+XNEBmWCo7synCsPDwDwM6ZnYpAC8xXUM8vMWyw
TRdejNJQPhbSlD9j2Vnc0LPgGEvN1vlt0HgAAQvdnLAlKH5pTDHN/P0NkNVh6ZUITnHnAlmDPcTY
8mRxWfchz/seNnPmP1qdpQVsRuT6dw==
Fingerprint: cb:e3:8e:0f:42:2e:58:fb:c0:fc:2d:75:b8:c3:f1:75

Kex Algorithms:
	curve25519-sha256@libssh.org
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes256-gcm@openssh.com
	aes128-gcm@openssh.com
	aes256-ctr
	aes192-ctr
	aes128-ctr

MAC Algorithms:
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512
	hmac-sha2-256

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**4444:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 21:20:00 GMT
Server: xxxx
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=31536000
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src https: data: ws: wss: blob: 'unsafe-inline' 'unsafe-eval'; worker-src 'self' blob:; frame-ancestors 'self';
X-XSS-Protection: 1; mode=block
Content-Type: text/html;charset=utf-8
Expires: Wed, 31 Dec 1969 23:59:59 GMT
Cache-Control: no-cache
Pragma: no-cache
Content-Length: 28144
Set-Cookie: JSESSIONID=72qd5bh416v91u68hct8d2hrp134; Path=/webconsole; Secure; HttpOnly
Connection: close
```
HEARTBLEED: 2024/05/02 21:24:36 103.207.170.28:4444 - SAFE

------------------
**8443:**
```
HTTP/1.1 200 OK
Date: Sat, 20 Apr 2024 21:10:44 GMT
Server: xxxx
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=31536000
X-Content-Type-Options: nosniff
Last-Modified: Wed, 01 Nov 2023 05:16:41 GMT
ETag: ""c48-60910605b8040""
Accept-Ranges: bytes
Content-Length: 3144
Cache-Control: max-age=2592000
Expires: Mon, 20 May 2024 21:10:44 GMT
Connection: close
Content-Type: text/html
```
HEARTBLEED: 2024/04/20 21:15:18 103.207.170.28:8443 - SAFE

------------------"
103.144.87.192,100,Agressive IP known malicious on AbuseIPDB - countryCode: VN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:02:53+00:00
20.191.194.43,100,Agressive IP known malicious on AbuseIPDB - countryCode: AU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:47:09+00:00
43.134.226.102,100,Agressive IP known malicious on AbuseIPDB - countryCode: SG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:07:38+00:00
180.184.161.144,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:51:13+00:00
81.70.55.120,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:54:51+00:00
222.76.248.54,50,"**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**22:**
```
SSH-1.99-OpenSSH_9.3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAABIwAAAQEAus7Chi24hIee/h51yFj1EjbSLMApRCHZ8wyNP1zYuA+dnv9T
LMjz33xXaffWDsa7bPhJ3fYEoNlakyqBDmgzq+T4RKOmMXb2A78Eo6haK7OXJWTuA0CQHXfDng8U
cwHnk1btuODxvzSVh97y6FEuZaxW6r3ox4ODOurTrBQQ5QN5yRYp1c0dPHfdcZnPh03/VNfopATJ
QSryRts+io8f0+AU5GozF7i7d9S9v7jvRp05B6dAMmpyFEFzJGIzNQ1gw7CPnoJ1Yu8w6uRYq+Pb
C1Y124O2I2kSWXjkBhHMFz6VAxVtWCfXiaQsUPH/IcKdl7JIirgQOpKBqY/ctlupRQ==
Fingerprint: 7b:aa:3c:64:2c:81:71:eb:e8:97:9e:39:fa:f2:5f:95

Kex Algorithms:
	curve25519-sha256@libssh.org
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr
	arcfour256
	arcfour128
	chacha20-poly1305@openssh.com
	aes128-cbc
	3des-cbc
	blowfish-cbc
	cast128-cbc
	aes192-cbc
	aes256-cbc
	arcfour
	rijndael-cbc@lysator.liu.se

MAC Algorithms:
	hmac-md5-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-ripemd160-etm@openssh.com
	hmac-sha1-96-etm@openssh.com
	hmac-md5-96-etm@openssh.com
	hmac-md5
	hmac-sha1
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-ripemd160
	hmac-ripemd160@openssh.com
	hmac-sha1-96
	hmac-md5-96

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**10000:**
```
HTTP/1.1 200 OK
X-Powered-By: PHP/8.2.4
Set-Cookie: NGFWSESSID=97161b2cb90fa0ec12d6ed829adf103c; path=/
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Pragma: no-cache
Cache-control: private
P3P: CP=""IDC DSP COR ADM DEVi TAIi PSA PSD IVAi IVDi CONi HIS OUR IND CNT""
Content-type: text/html; charset=UTF-8
Content-Length: 9004
Date: Thu, 25 Apr 2024 11:26:24 GMT
```
HEARTBLEED: 2024/04/25 11:26:43 222.76.248.54:10000 - ERROR: heartbleed: timeout

------------------"
201.166.225.2,50,"**ISP:** Television Internacional, S.A. de C.V.

**OS:** -

--------------------------
Services:

**7547:**
```

```
------------------"
42.7.24.27,50,**ISP:** CHINA UNICOM China169 Backbone

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4\r\n
```
------------------
165.22.54.253,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Wed, 01 May 2024 07:37:07 GMT
Server: Apache/2.4.52 (Ubuntu)
Last-Modified: Mon, 29 Apr 2024 10:44:14 GMT
ETag: ""29af-61739ef3b6de8""
Accept-Ranges: bytes
Content-Length: 10671
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**9944:**
```
HTTP/1.1 405 Method Not Allowed
content-type: text/plain
access-control-allow-origin: *
vary: origin
vary: access-control-request-method
vary: access-control-request-headers
access-control-expose-headers: *
content-length: 61
date: Thu, 11 Apr 2024 16:10:02 GMT
```
------------------"
43.155.136.155,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDctsZ5geGHhMss9olC2+XSIBAx6BOwWBZR7LsjuvvCLV5R
S7T1h8VBfdRidT8iL30ygXK0Xi+rVTZWdkCVwZk1iX0DTTY5FoxjnZfOS90iCQ9ks6sCLFU7bdg+
DrER4DPn5m7/FGvo2g9j0W2qKUWeD8uQQk0vJMkg/wnvEHRH77Caxn7RYGQFp6y9TCSN2loxBlMo
nEUXF4HVSYk33bnPgmEnzEU6t4aHylQWFDNY9ATlcnp5grLzPF1ZeqCC5HT2mpWUWmT9BjmApLou
P5jUlysShliM0etN67ZeA/Iqi8YPSpGDVGJvunUgEEjpDU5PUQeUDr39IqCUrIFFEzIL
Fingerprint: 99:67:75:f8:51:85:5e:61:d0:8f:c3:32:54:dd:86:86

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -24
rootdelay: 0.0226593017578
rootdisp: 0.0529327392578
refid: 2851995731
reftime: 3923007153.91
poll: 3
```
------------------"
103.67.163.144,50,**ISP:** Thoi MMO Company Limited

**OS:** Windows (build 10.0.17763)

--------------------------
Services:

**445:**
```
SMB Status:
  Authentication: enabled
  SMB Version: 2
  Capabilities: raw-mode
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 1809)/Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: WIN-43IR109CLJK
  NetBIOS Domain Name: WIN-43IR109CLJK
  NetBIOS Computer Name: WIN-43IR109CLJK
  DNS Domain Name: WIN-43IR109CLJK
  FQDN: WIN-43IR109CLJK

; Administrator
SES
```
------------------
175.178.47.185,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 302 Found
Server: nginx
Date: Tue, 23 Apr 2024 03:34:46 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 101
Connection: keep-alive
Cache-Control: no-cache
Location: http://175.178.47.185/users/sign_in
X-Content-Type-Options: nosniff
X-Download-Options: noopen
X-Frame-Options: DENY
X-Gitlab-Feature-Category: projects
X-Permitted-Cross-Domain-Policies: none
X-Request-Id: 01HW4GAC9MJVV1TAT7BPR4GR79
X-Runtime: 0.022069
X-Ua-Compatible: IE=edge
X-Xss-Protection: 1; mode=block
Strict-Transport-Security: max-age=31536000
Referrer-Policy: strict-origin-when-cross-origin
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
mountd	1	udp	58951
mountd	1	tcp	44003
mountd	2	udp	37783
mountd	2	tcp	55395
mountd	3	udp	48839
mountd	3	tcp	45603
nfs	3	tcp	2049
nfs	4	tcp	2049
100227	3	tcp	2049
nfs	3	udp	2049
100227	3	udp	2049
nlockmgr	1	udp	57456
nlockmgr	3	udp	57456
nlockmgr	4	udp	57456
nlockmgr	1	tcp	37981
nlockmgr	3	tcp	37981
nlockmgr	4	tcp	37981
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -24
rootdelay: 0.00431823730469
rootdisp: 0.0598907470703
refid: 2851995728
reftime: 3923745343.26
poll: 3
```
------------------
**8060:**
```
HTTP/1.1 404 Not Found
Server: nginx/1.18.0
Date: Thu, 25 Apr 2024 21:04:12 GMT
Content-Type: text/html
Content-Length: 555
Connection: keep-alive
```
------------------"
217.123.70.84,50,**ISP:** Vodafone Libertel B.V.

**OS:** -

--------------------------
Services:

**21:**
```
220 (vsFTPd 3.0.2)\r\n
```
------------------
**23:**
```
\r\r\nopenpli 4 android\r\n\r\r\n\r\r\nandroid login:
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
status	1	udp	36351
status	1	tcp	49259
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
status	1	udp	36351
status	1	tcp	49259
```
------------------
**5353:**
```
mDNS:
  services:
    9/tcp workstation:
      Name=android [00:09:34:2c:ad:d2]
      Address=217.123.70.84 fe80::209:34ff:fe2c:add2
    22/tcp ssh:
      Name=android
      Address=217.123.70.84 fe80::209:34ff:fe2c:add2
    22/tcp sftp-ssh:
      Name=android
      Address=217.123.70.84 fe80::209:34ff:fe2c:add2
  answers:
    PTR:
      _workstation._tcp.local
      _ssh._tcp.local
      _sftp-ssh._tcp.local
```
------------------
**12000:**
```
\xb4\xac>X\xbas2\xc9~\xf1*_\xfc\x7f\xbf\xcf
```
------------------
124.220.21.80,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:47:33+00:00
82.67.7.178,100,Agressive IP known malicious on AbuseIPDB - countryCode: FR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:01:03+00:00
123.161.68.78,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:51:26+00:00
45.128.232.113,100,Agressive IP known malicious on AbuseIPDB - countryCode: NL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:50:33+00:00
82.157.175.3,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:51:37+00:00
183.109.153.176,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:51:33+00:00
188.80.91.7,50,"**ISP:** MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAABIwAAAQEAqO3mQgM7nw/M+eYiN3vaDcoBw173IukA2UMHARAilYmD4VV1
B/xfcF7totcznBR4ZmHxUrta+At8QrkFeTv45ZgB/XsTzn1EXTJVrny6i0oNtoursq2wYRXOp79u
leb+d0SR1R3fqkYxHRCBK+w4ckgeXVDCobqRzy4C9rwr80947MOu6fT9t2uhyE8zQXo+NhKQvL9e
l6F+lROG/CXfUtYgRS9ByE2tJ9svM2/2OWoXNG3zeW5gpacZ6jXCjU8IaU2JuU4hQ2MqQetrs+Es
9rB0gZYnwmCJFpI8QTigpdH35yCHbov0NPBaMHTXN+9byDDDaxDYtbYKKGSEx/ngeQ==
Fingerprint: 54:9f:e6:91:af:41:a0:80:80:90:ab:95:1a:b3:83:b2

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
CONNECTION: close
CONTENT-LENGTH: 8302
Date: Wed, 01 May 2024 03:49:40 GMT
Last-Modified: Thu, 01 Jan 1970 00:00:00 GMT
Etag: ""0:206e""
CACHE-CONTROL: max-age=0
CONTENT-TYPE: text/html
```
------------------
**554:**
```
RTSP/1.0 401 Unauthorized
CSeq: 1
WWW-Authenticate: Basic realm=""MediaServer3.0""
```
------------------
**5000:**
```

```
------------------
**37777:**
```

```
------------------"
216.8.245.136,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:51:33+00:00
211.243.43.58,50,"**ISP:** SK Broadband Co Ltd

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2017.75
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCkCGtaBmsyWXiXrIsuEAh9eMt1RiAynV+q/fNeASuco8Vk
mPNc2+I0H1nMeEb7S6I1JLf4wBwEfH/926yvAB5F+hnstz11jXgEMxWEOWIhT2zz3gwoXIvNmt5J
2pJP2jTZQ+pcoaplQoAhwvNVVSXTzrnGXkLq3Q1N+35i7cEqdgiUUb0LYy2UmYFnCNu9nacKGnuS
yXpboqXJmqGah2pi751zI8G0D/wPbZgTFv13wmeREs5yrcdGU5DiBlV340ENwl4CecTF5ZHSxMYd
TtTqSIZBQON7zxPYq1LxJYuAgki4WbeLW43ZcKqcyZZKPMOI40YgyaQh3Moj/7okO3oF
Fingerprint: 02:5b:42:fe:35:8f:b3:a6:8d:93:b3:bd:22:d2:a0:14

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ssh-rsa

Encryption Algorithms:
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-sha2-256
	hmac-sha2-512

Compression Algorithms:
	none
```
------------------
**23:**
```
<<<<<  UPS SNMP Agent II Setup Program >>>>>

       Mega System Technologies Inc.
       Copyright(c) 2000.  All Rights Reserved.
<<<<<--------------------------------------------->>>>>
       Press any key to continue .......
```
HEARTBLEED: 2024/04/27 05:07:28 211.243.43.58:23 - ERROR: tls: oversized record received with length 65533

------------------
**80:**
```
HTTP/1.1 401 Unauthorized
Date: Tue, 28 Apr 2020 16:12:10 GMT
Server: HTTPsrv
Connection: close
WWW-Authenticate: Basic realm=""0:0.1c2427a1""
Content-Type: text/html; charset=ISO-8859-1
```
------------------
**81:**
```
HTTP/1.1 401 Unauthorized
Server: nginx/1.14.0
Date: Mon, 13 Apr 2020 06:58:18 GMT
Content-Type: text/html; charset=ISO-8859-1
Connection: close
WWW-Authenticate: Basic realm=""0:0.6b8b4567""
```
------------------
**161:**
```
SNMP:
  Versions:
    3
  Engineid Format: mac
  Engine Boots: 1
  Engineid Data: 00:03:ea:18:0c:f1
  Enterprise: 13409
  Engine Time: 49 days, 22:55:12
```
------------------
**443:**
```
HTTP/1.1 401 Unauthorized
Date: Tue, 14 Apr 2020 04:14:42 GMT
Server: HTTPsrv
Connection: close
WWW-Authenticate: Basic realm=""0:0.6b8b4567""
Content-Type: text/html; charset=ISO-8859-1
```
HEARTBLEED: 2024/04/13 18:37:20 211.243.43.58:443 - ERROR: write tcp 211.243.43.58:443: connection reset by peer

------------------
**444:**
```
HTTP/1.1 401 Unauthorized
Server: nginx/1.14.0
Date: Mon, 27 Apr 2020 07:25:47 GMT
Content-Type: text/html; charset=ISO-8859-1
Connection: close
WWW-Authenticate: Basic realm=""0:0.6b8b4567""
```
HEARTBLEED: 2024/04/26 21:47:41 211.243.43.58:444 - SAFE

------------------
**47808:**
```
Instance ID: 1016
Object Name: UPS Agent
Vendor ID: 
Location: USA
Vendor Name: TPS^CO.,LTD^^^^
Application Software: V1.6^^^^^^
Firmware: 0.8.2
Model Name: ASP5K^^^^^
Description: server
```
------------------"
219.145.62.106,50,**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**2222:**
```

```
------------------
**2323:**
```
NACS login:
```
HEARTBLEED: 2024/04/24 01:30:30 219.145.62.106:2323 - ERROR: tls: oversized record received with length 65533

------------------
**8888:**
```

```
------------------
**9999:**
```

```
------------------
85.152.35.20,50,"**ISP:** R Cable y Telecable Telecomunicaciones, S.A.U.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_6.7
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDQUqYzp0mBru9DKPmAGsvwX58X7IXRJwheemXR0z/e4Yyr
Pl4ScC8yhU995Ay0SvZx9cC6o1bF9GYimVf4CNVb2D4arHRxp0WRrY8YaZF8l2dOffBPhKQkZdwE
JiCfQoqPv1BjTKZUCiZ/TuOQLoUqaj/r1D8zTFtaSDd3PGiRzwtD58L8yORLTa9VW1Vy/3A7RQvx
XEb7wJA6Y5Hx9g2juCx/q6QeClOHo2jxQ1Js9UzzoY4dvBEvJapXOnMmP/L2nCaRmhTpXuoDYOgt
MTCQWmdflqQWoInioAaUTr/yP1kPLavJCB62cSwS6HFMzydAUGYNte9xplhz33X1TUHN
Fingerprint: 4a:42:82:80:56:e0:74:38:b5:6d:17:9b:a8:87:1c:fb

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**47808:**
```
Instance ID: 3
Object Name:  C A M A R A _ 7 5
Vendor Name:  H o n e y w e l l   I n t e r n a t i o n a l   I n c .
Application Software:  2
Firmware:  1 2 - 0 0 - 0 4
Model Name:  E a g l e
```
------------------"
43.139.171.132,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:55:20+00:00
97.70.225.36,50,"**ISP:** Charter Communications, Inc

**OS:** Linux

--------------------------
Services:

**23:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u2
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBEsK9ugPuz5vaBlYY/GYEFG5
DkUnuUAlLxdM/gY3s+eeEVyspAw10A3CYxn2s0KfpRoZnUk3jeKLFZhxbORT+W8=
Fingerprint: c8:54:df:8f:b2:98:74:97:56:12:31:ca:92:33:30:ac

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
HEARTBLEED: 2024/04/29 06:51:36 97.70.225.36:23 - ERROR: tls: first record does not look like a TLS handshake

------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x0f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 11 (version 22H2)
  OS Build: 10.0.22621
  Target Name: KOLYA-PC
  NetBIOS Domain Name: KOLYA-PC
  NetBIOS Computer Name: KOLYA-PC
  DNS Domain Name: Kolya-PC
  FQDN: Kolya-PC
```
------------------"
152.136.171.156,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDZIioMPw2ZANCSO78cg7Zb/H3dWjiLekifAbSLVXmoKZRS
acDpTzZG8v0l8yzDBBOTpxd8uENilqR0ykq4+C5iC0o5m+EojHRwUoTaa2871mauAcMGV/gSlRqU
yw0SEY7V81z60X5KyFyofm34Geqfo5N7kdO8Jc/MIMEAtz1FwM9YaSVoYM9ZBFyzoIHePSAqNLcP
AUx5DhlxILGGweysqcHgDb23D6zxxTubFrX2BrX0nEYKolSJt6KD+Nf3z9Z0lggsKBhj/KpVXPVY
6m62fDC4uKhRVqYw25sZDDvbeVRz/OMRW8VXz+Yag1bLoskHnSGGfO+/PaZvJN2xoxFJ
Fingerprint: 52:0c:8f:ac:07:d1:9c:41:7f:1e:d6:7f:ce:57:9b:87

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
