ipv4,score,description
213.114.104.142	61916
63.205.59.93	47584
32.154.56.56	14392
56.56.56.56	3015
5.88.213.114	26766
241.220.63.205	15197
185.224.32.154	14392
56.56.56.56	14392
11.199.5.88	54642
104.142.241.220	16333
59.93.185.224	8346
56.56.56.56	14392
56.56.11.199	1368
213.114.104.142	61916
63.205.59.93	47584
32.154.56.56	14392
56.56.56.56	3015
5.88.213.114	26766
241.220.63.205	15197
185.224.32.154	14392
56.56.56.56	14392
11.199.5.88	54642
104.142.241.220	16333
59.93.185.224	8346
56.56.56.56	14392
56.56.11.199	1368
213.114.104.142	61916
63.205.59.93	47584
32.154.56.56	14392
56.56.56.56	3015
5.88.213.114	26766
241.220.63.205	15197
```
------------------
63.41.39.208,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:52:40+00:00
36.99.47.28,50,"**ISP:** Luoyang, Henan Province, P.R.China.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4\r\n
```
------------------
**1701:**
```
\xc8\x02\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x01
```
------------------"
124.222.22.39,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**21:**
```
220 ProFTPD 1.3.4a Server (ProFTPD) [::ffff:10.0.4.2]
530 Login incorrect.
214-The following commands are recognized (* =>'s unimplemented):
 CWD     XCWD    CDUP    XCUP    SMNT*   QUIT    PORT    PASV    
 EPRT    EPSV    ALLO*   RNFR    RNTO    DELE    MDTM    RMD     
 XRMD    MKD     XMKD    PWD     XPWD    SIZE    SYST    HELP    
 NOOP    FEAT    OPTS    AUTH*   CCC*    CONF*   ENC*    MIC*    
 PBSZ*   PROT*   TYPE    STRU    MODE    RETR    STOR    STOU    
 APPE    REST    ABOR    USER    PASS    ACCT*   REIN*   LIST    
 NLST    STAT    SITE    MLSD    MLST    
214 Direct comments to root@VM-4-2-centos
211-Features:
 MDTM
 MFMT
 TVFS
 MFF modify;UNIX.group;UNIX.mode;
 MLST modify*;perm*;size*;type*;unique*;UNIX.group*;UNIX.mode*;UNIX.owner*;
 REST STREAM
 SIZE
211 End
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDPh8PD/MR8vFqxrxo36LVMRBMZgqZSclHGiXWhmQbl+YfL
tjIiRHbRnJ3kIgl66OoHu/dQgg7uGpRibNqn312F/vkzfzv1X9RxbKVJYXx9TWLsdxljQP7xfx4h
jfd3ztl+GZb6WXXU5Y3YVjJMKsBRfqzWkdTd5x4lDqjBTQfXSmHuDRXgPes8BOMWtxRbw1jeoJ98
KWbq1p3QAv2cq9oTvqOMoIqhwzMWKrXmxxjChG/e6gvBacCrxaspcXQUC6ScqJfZzAC0zQzM9r+V
y0tSqfyozdmgOMOXPdFTVEgdPBncb/Rgo+8m2L3qjwx2CU8yA+QrlGwv0QS5FXRCM/wX
Fingerprint: 6b:0b:0a:01:f8:fa:a0:86:ef:a6:1c:25:b6:7b:38:1b

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -24
rootdelay: 0.00291442871094
rootdisp: 0.0496520996094
refid: 2851995729
reftime: 3923672333.15
poll: 3
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.5.27
  Capabilities: 63487
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 32783
  Authentication Plugin: mysql_native_password
```
------------------
65.20.139.136,100,Agressive IP known malicious on AbuseIPDB - countryCode: IQ - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:10:51+00:00
74.48.217.202,50,"**ISP:** MULTACOM CORPORATION

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-Go
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBO75SYwe6RuMTNVfvLLQL6X0
Mp1YIs6VY20tw9B3U9igV+Wunynh6gWW9zRKtYgepujHHAn3p8EGdCB/SyFgwts=
Fingerprint: 36:9c:de:c8:dd:d1:03:71:b3:ea:db:f6:c6:2d:04:a3

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ecdsa-sha2-nistp256

Encryption Algorithms:
	aes128-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	hmac-sha1-96

Compression Algorithms:
	none
```
------------------
**80:**
```
HTTP/1.1 308 Permanent Redirect
Connection: close
Location: https://74.48.217.202/
Server: Caddy
Date: Thu, 02 May 2024 14:15:54 GMT
Content-Length: 0
```
------------------"
43.139.106.170,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 50 allowed.
220-Local time is now 18:32. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
421 Unable to read the indexed puredb file (or old format detected) - Try pure-pw mkdb
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 SPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDCr0BZctgsCczlsOmLbYql7lo28pz6c2mcX1WPR8IH/hV2
H0ht8MafBeD33qkpI3VkpAkT+MJMr9SUiGgHKSi35OEKMDf7LPTKqgfaepuzTndoBDSNxy9dlhAG
4KuLzVYmzVDqi1zaqG6Zen3umiizOsEEL/pOoQXj7sinqPviYYUEn7x0qNdaM3xQ7vihk34eY74/
XzSC2LzJwLIXH8/vWewUY2fK4SQmINpSEpjK0mqUCQlH8ooNqKCfRbYXBoc6q1h3+2nZOs0mbLf4
1Cdf3RAobTm34iru8pNLN0wJlQ74GlaNM4GMWf6Jzogbx46TdaPncLbmU+eyFyI4xCUP
Fingerprint: 46:3f:29:69:b5:5c:bd:8d:98:61:b5:a0:cd:2b:16:07

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sat, 27 Apr 2024 12:13:28 GMT
Content-Type: text/html
Content-Length: 138
Last-Modified: Thu, 11 Apr 2024 04:42:20 GMT
Connection: keep-alive
ETag: ""66176a2c-8a""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Wed, 24 Apr 2024 16:52:35 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
Set-Cookie: s2cab5fd2=shhk91sck6vv4ilvkmji9d9vbh; path=/; HttpOnly
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate
Pragma: no-cache
Strict-Transport-Security: max-age=31536000
```
HEARTBLEED: 2024/04/24 16:52:56 43.139.106.170:443 - SAFE

------------------"
59.20.40.89,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 15:14:01 GMT
Server: Boa/0.94.14rc19
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 7554
Last-Modified: Thu, 02 May 2024 15:14:01 GMT
Content-Type: text/html
```
------------------"
49.233.124.191,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:59:19+00:00
122.51.24.158,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:53:01+00:00
172.249.208.64,50,**ISP:** Charter Communications Inc

**OS:** -

--------------------------
Services:

**22:**
```
SSH-1.99-OpenSSH_2.9p2
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAABIwAAAIEAon2FHJyQAZ1KQnO5dOgp/0fgNvVefrZjRGdj+ix2NZ1vAc22
COMGFby2n0/K51kzadI6fNMKMek9T7llAhPc6ZIQeg/yRQs+nTuNZQ+LNANYyaPZhfIREy+orE9a
FdLb+VLlHHXRXVSt51jGxXDklndpEZHJkI5xeJoyVmHwTVM=
Fingerprint: 17:51:ff:0a:cd:89:c2:d9:4a:f1:a9:24:96:61:fa:77

Kex Algorithms:
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-cbc
	3des-cbc
	blowfish-cbc
	cast128-cbc
	arcfour
	aes192-cbc
	aes256-cbc
	rijndael128-cbc
	rijndael192-cbc
	rijndael256-cbc
	rijndael-cbc@lysator.liu.se

MAC Algorithms:
	hmac-md5
	hmac-sha1
	hmac-ripemd160
	hmac-ripemd160@openssh.com
	hmac-sha1-96
	hmac-md5-96

Compression Algorithms:
	none
	zlib
```
------------------
43.135.175.232,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDEB6peeFXCnjFF0wUgc6sgMyZmThZktjRhHFNIjFe47Zz4
UJ58gEoYKhIE3+fJqXvD1WcJiNYeLC6CFyoAZaFGvW/GOEIT3PafhH8WNfY1wriaWoKcd6oPNNkd
FLv8iShMMQ9l63hjx/JP74rpzp4uoo46Cv3vInNrI5UxiibVzZPLuygJF+PbrW9qErdEmDqbeS1c
56EmFe4+5pPALFA3WfOkWgTEj5wN3Dmyv5nl2dfg6kOfWV5yGV76+ZtmttVqMNmjEJepbrgE1gBL
PrW/iIlP1kavGfleu5+KOLysvcn8hBpLPyJ/kzurNjhdnkR77ZUpsuuNKDc6W2ZFqaHt
Fingerprint: ba:0f:4a:ff:dd:63:7c:1c:bc:a5:95:b5:f2:1e:40:e2

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -21
rootdelay: 0.139587402344
rootdisp: 0.0408325195312
refid: 2851995731
reftime: 3923619827.68
poll: 3
```
------------------
**443:**
```
HTTP/1.1 202 OK
Connection: Keep-Alive
Content-Length: 1999
Content-Type: text/html
Keep-Alive: timeout=15; max=19
```
HEARTBLEED: 2024/04/22 07:24:25 43.135.175.232:443 - ERROR: EOF

------------------
**1194:**
```
@{\x89s\x96dQMy\x01\x00\x00\x00\x00\xd9\xce:\xbe\xf6\x98\xa5m\x00\x00\x00\x00
```
------------------
**5555:**
```

```
------------------"
125.35.109.214,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:47:48+00:00
147.50.53.190,50,**ISP:** CS LOXINFO PUBLIC COMPANY LIMITED

**OS:** -

--------------------------
Services:

**1723:**
```
PPTP:
  Firmware: 0
  Hostname: 
  Vendor: Microsoft
```
------------------
79.33.249.141,50,"**ISP:** Telecom Italia S.p.A.

**OS:** -

--------------------------
Services:

**8081:**
```
HTTP/1.1 200 OK
Vary: Accept-Encoding
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3578207810""
Last-Modified: Tue, 07 Sep 2021 19:16:13 GMT
Content-Length: 40730
Date: Wed, 01 May 2024 22:28:43 GMT
Server: lighttpd/1.4.35

<!DOCTYPE HTML>
<html>
	<head>
		<meta charset=""utf-8""/>
		<link rel=""stylesheet"" type=""text/css"" href=""style.css?v=5.0"" />
		<link rel=""stylesheet"" href=""jquery/jquery-ui-1.11.4-smoothness.css"" />
		<script src=""jquery/jquery-3.0.0.min.js""></script>
		<script src=""jquery/jquery-ui-1.11.4.min.js""></script>
		<script src=""jquery/plugins/jquery.validate.min.js""></script>

		<link rel=""stylesheet"" href=""ol/v6.3.1/ol.css"" type=""text/css"" />
		<script src=""ol/v6.3.1/ol.js"" type=""text/javascript""></script>

		<link rel=""stylesheet"" href=""ol/ol-layerswitcher.css"" type=""text/css""/>
		<script src=""ol/ol-layerswitcher.js"" type=""text/javascript""></script>

		<script src=""noUiSlider/distribute/nouislider.min.js""></script>
		<link rel=""stylesheet"" href=""noUiSlider/distribute/nouislider.min.css""/>

		<script type=""text/javascript"" src=""config.js?v=5.0""></script>
		<script type=""text/javascript"" src=""markers.js?v=5.0""></script>
		<script type=""text/javascript"" src=""dbloader.js?v=5.0""></script>
		<script type=""text/javascript"" src=""registrations.js?v=5.0""></script>
		<script type=""text/javascript"" src=""planeObject.js?v=5.0""></script>
		<script type=""text/javascript"" src=""formatter.js?v=2?v=5.0""></
```
------------------
**8087:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sat, 27 Apr 2024 12:46:17 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Frame-Options: SAMEORIGIN
```
------------------
**8089:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Thu, 25 Apr 2024 20:33:12 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Frame-Options: SAMEORIGIN

4587

<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN""
""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"" xmlns:v=""urn:schemas-microsoft-com:vml"" lang=""en"">
<head>
    <meta name=""robots"" content=""index"" />
    <meta name=""robots"" content=""follow"" />
    <meta name=""language"" content=""English"" />
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
    <meta name=""generator"" content=""index 20240307"" />
    <meta name=""Author"" content=""Hans-J. Barthen (DL5DI), Kim Huebel (DG9VH) and Andy Taylor (MW0MWZ)"" />
    <meta name=""Description"" content=""Pi-Star Dashboard"" />
    <meta name=""KeyWords"" content=""MW0MWZ,MMDVMHost,ircDDBGateway,D-Star,ircDDB,Pi-Star,Blackwood,Wales,DL5DI,DG9VH"" />
    <meta http-equiv=""cache-control"" content=""max-age=0"" />
    <meta http-equiv=""cache-control"" content=""no-cache, no-store, must-revalidate"" />
    <meta http-equiv=""expires"" content=""0"" />
    <meta http-equiv=""pragma"" content=""no-cache"" />
    <link rel=""shortcut icon"" href=""images/favicon.ico"" type=""image/x-icon"" />
    <link rel=""stylesheet"" type=""text/css"" href=""css/nice-select.min.css?ver=3.4.17"" />
    <title>IW7EHM - Modi Digitali Cruscotto</title>
    <l
```
------------------"
206.189.150.25,50,"**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**53:**
```

```
------------------
**143:**
```
SSH-2.0-dropbear_2018.76
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDM8UdBvgWFyfXwC5e6Qoa0deQ94N5RLZveq5STtQOIzFJC
6dSZbdJNiBewWIfhbkKRGTy0uPh/YqkKcmsR81suGSfM48fjEBObLRhsNQVrcJTXzdvEz3HSN7OQ
v4kMAxHkLXS4k2zB6Y2/Eey/YJDnIBPzqI4VCtGSYPemHFcwM+LU9sW4pyJFpybKkQN6SvKsB3+0
Q5UQUlaHIJnq7rFxiSw+fXjB6CI1dFpxfqI2nNnGZ6IGf7/+okx7KdduuHyEtSyqbtxXCUXx6n16
EbG7YAAySvIUBXbjyRV3JE4a7yqaMlA4hMXAIX7ElrcdgZXVkBs51FD/s9/pf6lwc1sB
Fingerprint: 7e:58:28:d1:27:e1:8c:ac:21:e0:be:83:f8:81:70:f8

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ecdsa-sha2-nistp256
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr
	aes128-cbc
	aes256-cbc
	3des-ctr
	3des-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	zlib@openssh.com
	none
```
------------------
**443:**
```

```
HEARTBLEED: 2024/04/16 15:14:03 206.189.150.25:443 - SAFE

------------------
**2095:**
```
HTTP/1.1 101 <font color=""green""><b><i>SakuraV3</font></b></i>
Content-Length: 104857600000
```
------------------
**3128:**
```
HTTP/1.1 400 Bad Request
Server: squid/4.6
Mime-Version: 1.0
Date: Thu, 02 May 2024 04:47:35 GMT
Content-Type: text/html;charset=utf-8
Content-Length: 3492
X-Squid-Error: ERR_INVALID_URL 0
Vary: Accept-Language
Content-Language: en
X-Cache: MISS from SGP
X-Cache-Lookup: NONE from SGP:3128
Via: 1.1 SGP (squid/4.6)
Connection: close
```
------------------
**50000:**
```
SSH-2.0-dropbear_2018.76
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDM8UdBvgWFyfXwC5e6Qoa0deQ94N5RLZveq5STtQOIzFJC
6dSZbdJNiBewWIfhbkKRGTy0uPh/YqkKcmsR81suGSfM48fjEBObLRhsNQVrcJTXzdvEz3HSN7OQ
v4kMAxHkLXS4k2zB6Y2/Eey/YJDnIBPzqI4VCtGSYPemHFcwM+LU9sW4pyJFpybKkQN6SvKsB3+0
Q5UQUlaHIJnq7rFxiSw+fXjB6CI1dFpxfqI2nNnGZ6IGf7/+okx7KdduuHyEtSyqbtxXCUXx6n16
EbG7YAAySvIUBXbjyRV3JE4a7yqaMlA4hMXAIX7ElrcdgZXVkBs51FD/s9/pf6lwc1sB
Fingerprint: 7e:58:28:d1:27:e1:8c:ac:21:e0:be:83:f8:81:70:f8

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ecdsa-sha2-nistp256
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr
	aes128-cbc
	aes256-cbc
	3des-ctr
	3des-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	zlib@openssh.com
	none
```
------------------"
222.128.28.48,50,**ISP:** China Unicom Beijing Province Network

**OS:** -

--------------------------
Services:

**1028:**
```
\xdd\xa5\x0cc\n\xafL^\xe9\x0e.\xa9k\xd4\xban\xadC1\xb0!\x93\x91\\
```
------------------
**2222:**
```
SSH-2.0-ssh-server
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAAAglatYv3JigdWUeWDEoRaipzcc1JQZX0+wKUptpXffGgGi3TM
/01+ncw1pDBAFKsgFeiA1/ClUHI1TuBQMVykUOveF6HlIJOtk3EiBCNXC6OtLAIiEMoy9lluPEY7
R2DFmSVFEm7MvGP/DsGGkYTAeOtnoFWkgr42JO9UujuR7rF2cvE=
Fingerprint: 27:c5:20:3d:a4:9d:f7:d9:9e:9a:54:a6:6a:34:53:8b

Kex Algorithms:
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	3des-ctr
	aes256-ctr
	aes128-cbc
	3des-cbc
	aes256-cbc
	twofish256-cbc
	twofish-cbc
	twofish128-cbc
	blowfish-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1

Compression Algorithms:
	zlib
	zlib@openssh.com
	none
```
------------------
**5353:**
```
mDNS:
  answers:
    PTR:
      _ipfs-discovery._udp.local
```
------------------
95.38.48.98,50,"**ISP:** Fanava Group

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDqIl1RqMtrofgP3pwn9VQVLGqcJsC8wqFzXfYlIsrddgJD
wIaJVc2J53c6wi9oXrFhnRD1FJOaB4fuFP71E5Wu4/qaNMVYcaP77WFeNEGOiYM+r9okvPyualbl
OS1J2dvMEDGf4NuJemm76maXPHos0t6zGrLSIYjTUxH68SHu8MyGLEc9dnlENpmSSFlsMICgZwMH
2JCXhHbnH60LR7r/R2/rva7Vk/6Uj1SEKDKeOxxTAOnRqRSBk8WbQtJ2AAje6wCUQfFGRE+FxiOt
H/bGC2kTmCQFxNi6GHZJCn9RAoR6r9uor/Vo7mV/e4p8Pdr8eZD3QRXD8qqAVDZmcZ5n
Fingerprint: 90:9f:48:5e:ad:ed:05:0e:23:42:cf:66:be:f7:10:57

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	none
```
------------------
**82:**
```
HTTP/1.1 302 Found
Location: https://95.38.48.98/
Content-Length: 0
Date: Wed, 15 Jul 2020 19:20:01 GMT
Server: lighttpd/1.4.39
```
------------------"
194.48.251.194,50,"**ISP:** Constant MOULIN

**OS:** Windows Server 2012 R2 Standard 9600

--------------------------
Services:

**135:**
```
Microsoft RPC Endpoint Mapper

d95afe70-a6d5-4259-822e-2c84da1ddb0d
  version: v1.0
  protocol: [MS-RSP]: Remote Shutdown Protocol
  provider: wininit.exe
  ncacn_ip_tcp: 194.48.251.194:49152
  ncalrpc: WindowsShutdown
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\InitShutdown
  ncalrpc: WMsgKRpc076C80

76f226c3-ec14-4325-8a99-6a46348418af
  version: v1.0
  provider: winlogon.exe
  ncalrpc: WindowsShutdown
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\InitShutdown
  ncalrpc: WMsgKRpc076C80
  ncalrpc: WMsgKRpc077961
  ncalrpc: WMsgKRpc04075192
  ncalrpc: WMsgKRpc0BEC1743
  ncalrpc: WMsgKRpc024BCE534

9b008953-f195-4bf9-bde0-4471971e58ed
  version: v1.0
  ncalrpc: dabrpc
  ncalrpc: LRPC-296be31c68e13f7176
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-b72f2fbfcf7a11b9e3
  ncalrpc: actkernel
  ncalrpc: umpo

697dcda9-3ba9-4eb2-9247-e11f1901b0d2
  version: v1.0
  ncalrpc: LRPC-296be31c68e13f7176
  ncacn_np: \\WIN-4TTI4DH7SGH\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-b72f2fbfcf7a11b9e3
  ncalrpc: actkernel
  ncalrpc: umpo

c9ac6db5-82b7-4e55-ae8a-e464ed7b4277
  version: v1.0
  annotation: Impl friendly name
  provider: sysntfy.dll
  ncalrpc: LRPC-b72f2fbfcf7a11b9e3
  ncalrpc: actkernel
  ncalrpc: umpo
  ncalrpc: DeviceSetupManager
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\srvsvc
  ncacn_ip_tcp: 194.48.251.194:49154
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-4TTI4DH7SGH\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2
  ncalrpc: senssvc
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2
  ncalrpc: OLEB6EA7B13F3D91B835BD0BEA7C28E
  ncalrpc: IUserProfile2
  ncalrpc: IUserProfile2

0d3e2735-cea0-4ecc-a9e2-41a2d81aed4e
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

c605f9fb-f0a3-4e2a-a073-73560f8d9e3e
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

1b37ca91-76b1-4f5e-a3c7-2abfc61f2bb0
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

8bfc3be1-6def-4e2d-af74-7c47cd0ade4a
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

2d98a740-581d-41b9-aa0d-a88b9d5ce938
  version: v1.0
  ncalrpc: actkernel
  ncalrpc: umpo

bdaa0970-413b-4a3e-9e5d-f6dc9d7e0760
  version: v1.0
